brand,image_path,search_term,filtered_image_path
Audemars Piguet,data\images\Audemars Piguet\Image_10_08befbf4.jpg,Audemars Piguet watches,filtered\Audemars Piguet\Image_10_08befbf4.jpg
Audemars Piguet,data\images\Audemars Piguet\Image_11_4ba8e02c.jpg,Audemars Piguet watches,filtered\Audemars Piguet\Image_11_4ba8e02c.jpg
Audemars Piguet,data\images\Audemars Piguet\Image_12_d54d20b0.jpg,Audemars Piguet watches,filtered\Audemars Piguet\Image_12_d54d20b0.jpg
Audemars Piguet,data\images\Audemars Piguet\Image_13_07753210.jpg,Audemars Piguet watches,filtered\Audemars Piguet\Image_13_07753210.jpg
Audemars Piguet,data\images\Audemars Piguet\Image_14_cc9ddb9f.jpg,Audemars Piguet watches,filtered\Audemars Piguet\Image_14_cc9ddb9f.jpg
Audemars Piguet,data\images\Audemars Piguet\Image_15_25a9269f.jpg,Audemars Piguet watches,filtered\Audemars Piguet\Image_15_25a9269f.jpg
Audemars Piguet,data\images\Audemars Piguet\Image_16_8a308166.jpg,Audemars Piguet watches,filtered\Audemars Piguet\Image_16_8a308166.jpg
Audemars Piguet,data\images\Audemars Piguet\Image_17_17ae0901.jpg,Audemars Piguet watches,filtered\Audemars Piguet\Image_17_17ae0901.jpg
Audemars Piguet,data\images\Audemars Piguet\Image_18_d7390401.jpg,Audemars Piguet watches,filtered\Audemars Piguet\Image_18_d7390401.jpg
Audemars Piguet,data\images\Audemars Piguet\Image_19_33ca5c26.jpg,Audemars Piguet watches,filtered\Audemars Piguet\Image_19_33ca5c26.jpg
Audemars Piguet,data\images\Audemars Piguet\Image_1_4dbe0fd2.jpg,Audemars Piguet watches,filtered\Audemars Piguet\Image_1_4dbe0fd2.jpg
Audemars Piguet,data\images\Audemars Piguet\Image_20_500ce36b.jpg,Audemars Piguet watches,filtered\Audemars Piguet\Image_20_500ce36b.jpg
Audemars Piguet,data\images\Audemars Piguet\Image_21_46ca204c.jpg,Audemars Piguet watches,filtered\Audemars Piguet\Image_21_46ca204c.jpg
Audemars Piguet,data\images\Audemars Piguet\Image_22_da718d26.jpg,Audemars Piguet watches,filtered\Audemars Piguet\Image_22_da718d26.jpg
Audemars Piguet,data\images\Audemars Piguet\Image_24_ea74253a.jpg,Audemars Piguet watches,filtered\Audemars Piguet\Image_24_ea74253a.jpg
Audemars Piguet,data\images\Audemars Piguet\Image_25_21dbd619.jpg,Audemars Piguet watches,filtered\Audemars Piguet\Image_25_21dbd619.jpg
Audemars Piguet,data\images\Audemars Piguet\Image_26_1d4cc715.jpg,Audemars Piguet watches,filtered\Audemars Piguet\Image_26_1d4cc715.jpg
Audemars Piguet,data\images\Audemars Piguet\Image_27_bbb42787.jpg,Audemars Piguet watches,filtered\Audemars Piguet\Image_27_bbb42787.jpg
Audemars Piguet,data\images\Audemars Piguet\Image_29_2b3c5211.jpg,Audemars Piguet watches,filtered\Audemars Piguet\Image_29_2b3c5211.jpg
Audemars Piguet,data\images\Audemars Piguet\Image_30_d1d0cbde.jpg,Audemars Piguet watches,filtered\Audemars Piguet\Image_30_d1d0cbde.jpg
Audemars Piguet,data\images\Audemars Piguet\Image_33_c0eae2c1.jpg,Audemars Piguet watches,filtered\Audemars Piguet\Image_33_c0eae2c1.jpg
Audemars Piguet,data\images\Audemars Piguet\Image_34_8f2c590f.jpg,Audemars Piguet watches,filtered\Audemars Piguet\Image_34_8f2c590f.jpg
Audemars Piguet,data\images\Audemars Piguet\Image_35_b5d820c4.jpg,Audemars Piguet watches,filtered\Audemars Piguet\Image_35_b5d820c4.jpg
Audemars Piguet,data\images\Audemars Piguet\Image_38_f40f1641.jpg,Audemars Piguet watches,filtered\Audemars Piguet\Image_38_f40f1641.jpg
Audemars Piguet,data\images\Audemars Piguet\Image_3_c4305a10.jpg,Audemars Piguet watches,filtered\Audemars Piguet\Image_3_c4305a10.jpg
Audemars Piguet,data\images\Audemars Piguet\Image_40_668d6784.jpg,Audemars Piguet watches,filtered\Audemars Piguet\Image_40_668d6784.jpg
Audemars Piguet,data\images\Audemars Piguet\Image_41_fb428370.jpg,Audemars Piguet watches,filtered\Audemars Piguet\Image_41_fb428370.jpg
